country,number_of_actors,actor_list,latitude,longitude
France,62,"ALPHVM, Algerian Mujahideen, Amar^SHG, Anka Neferler Timi, AnonGhost, Anonymous, Anonymous Russia, Anonymous Sudan, Avaddon, Babuk, Black Basta, Cactus, Clop, Cuba, DarkSide, Egregor, Fr0mShell, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Ghost Squad, Hive, INDRIK SPIDER, Industrial Spy, Islamic Cyber Army, Killnet, KromSec, Lapsus$, Linker Squad, LockBit, LockBit 2.0, LockBit 3.0, MAZE, Medusa, Metropolis, Ministry of Intelligence and Security (MOIS), Ministry of State Security's (MSS) Hainan State Security Department (APT40), Moroccan Hassan, MuhmadEmad, NGB 3rd Technical Surveillance Bureau, Nationalist, NetWalker, NoEscape, NoName057(16), Ouch, Play, REvil, Ragnar Locker, RansomEXX, Ranzy Locker, Rex Mundi, Rhysida, Russian Hackers Team, SVR (COZYBEAR), Smitt3nz AKA Rubber, Snatch, Syrian Electronic Army, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, cl0p, desserped'",48.8567,2.3522
French Guiana,1,Vice Society,4.933,-52.33
Gabon,1,Anonymous,0.3903,9.4542
Georgia,3,"Cyber Islamic State, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Undetermined",41.7225,44.7925
Germany,56,"0x_dump, ALPHVM, APT32, Anonymous, Anonymous Russia, AnonymousX777Z, Attackers from China, Babuk, Black Basta, Cactus, Clop, CyberBerkut, Daixin Team, DarkSide, Doppelgänger, EKANS (SNAKE), Egregor, Expl.oit AKA Exploit, Fuhrpark Service transport fleet, GOLD DUPONT, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Ghostwriter, H4x0r HuSsY, Hive, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Killnet, LV, Lazarus, LockBit, LockBit 3.0, Lorenz, Ministry of State Security's (MSS) Guangdong State Security Department (GSSD) (APT3), Mount Locker, NGB 3rd Technical Surveillance Bureau, National Security Agency, NoEscape, Pandora, People's CyberArmy, People's Liberation Army Strategic Support Force (PLA Unit 61398), Play, REvil, Ransom House, RansomEXX, Rhysida, Silent Librarian, Snake, Snatch, TA505, Two Unnamed Brazilian Hackers, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, catz, cl0p",52.52,13.405
Ghana,2,"Alsancak Tim, Undetermined",6.7,-1.625
Gibraltar,1,Undetermined,36.14,-5.35
Greece,11,"Akincilar, Anonymous, KillMilk, Killnet, NGB 3rd Technical Surveillance Bureau, Phoenix's Helmets (Anka Neferler Tim), RADIS, Ragnar Locker, SVR (COZYBEAR), Undetermined, Vice Society",37.9842,23.7281
Greenland,1,Undetermined,64.1814,-51.6942
Guadeloupe,1,Undetermined,16.2411,-61.5331
Guam,1,AnonGhost,13.4692,144.7332
Guatemala,5,"ALPHVM, Guacamaya, Hive, Team Cyber Criminals, VSOP",14.6133,-90.5353
Holy See,2,"@THTHerakles, Undetermined",41.9029,12.4534
Hong Kong,5,"Islamic Revolutionary Guard Corps (IRGC) (Agonizing Serpents), KryptonZambie, NGB 3rd Technical Surveillance Bureau, Trigona, Undetermined",22.3,114.2
Hungary,7,"Anonymous, Kapustkiy; CyberZeist, NGB 3rd Technical Surveillance Bureau, Sawarim, Two Unnamed Brazilian Hackers, Undetermined, Zeppelin",47.4925,19.0514
Iceland,1,Anonymous,64.1467,-21.94
India,113,"@Rucyborg, @fs0c131y, ALPHVM, APT36, Afzal Faizal, AnonOpsIndia, Arab Warriors Team, Arvin Club, Ashik Iqbal Chy, Ayy?ld?z Tim, Bassterlord, Beenu Arora, BianLian, Bravewanderer, CYBO CREW and UNIT8200, Clinkz48, ConnectingFriend; KheXan rOot, Cryptolulz666, CyberSecurity & Intelligence (CSI), Desorden, Dnacookies, DragonForce Malaysia, DuckTail, Earth Longzhi, EpsilonRed, Faisal 1337, Fallaga Team, Four Teenagers, Fredens of Security, H4$N4!N H4XOR, H4x0r10ux m1nd, HaX0r Beast Prayer, Hacktivist Indonesia, HighTech Brazil Hackteam, HolaKo, Huawei, John Wick (AKA Korean Hackers), Kai-H4xOrR, Kami Haxor, Kapustkiy, Kapustkiy; Kasimierz L, Kerala Cyber Hackers, Kernelware, Knight, LeakBase, Legion, LockBit, MAZE, Mak Man, Medusa, Ministry of State Security's (MSS) Tianjin State Security Department (APT10), Mr 4nOnymOus (part of 034th adr355 Cr3w), Muhammad Bilal, Muhammad Bilalhas, Multiple Pakistani hacking groups, Mysterious Team Bangladesh, N.T.R., NGB 3rd Technical Surveillance Bureau, NetPirates AKA @TheNetShip, NetherlandsMoDz, Pakistan, Pakistan Haxors Crew, Pakistani Cyber Attackers, Perell, Phoenix, PieWithNothing, Pro-Palestinian, Quantum, R3dr0x, RansomHouse, Red Echo, Red Rabbit Team, Romantic; Intruder, RootDevilz; Jonturk75; Bozkurt97, STEPPY#KAVACH, Sc0rp!n Att@ck3r from Muslim Cyber Army, Sc0rp10nGh0s7, Shiny Hunters, ShinyHunters, ShopifyGUY, SideCopy (APT36), SideCopy APT, SiegedSec, Smitt3nz AKA Rubber, Snatch, Suspected Chinese hackers, Sylhet Gang, Syrian Electronic Army, TA505, TAG-28, TAG-38, Team Mysterious Bangladesh, Team Pak Cyber Attacker, Team Pak Cyber Experts, Team Pak Cyber Lions, Team R70, Team Unknown, TheFamily, Transparent Tribe, Undetermined, Unistellar, Vice Society, ViktorLustig, Virkid, Virushacker, Z Company Hacking Crew, Zcompany Hacking Crew, dawnofdevil, fallensky519, nclay, ph1k3, rOOX, sedut",28.61,77.23
Indonesia,14,"Alicenorin, Bjorka, Bl@ckt0r, Desorden, Kimbo, LockBit 3.0, MaDLeeTs, NGB 3rd Technical Surveillance Bureau, People's Liberation Army Strategic Support Force (PLA Unit 61398), ShinyHunters, ThreatSec, Undetermined, Vice Society, WIZARD SPIDER",-6.175,106.8275
Iran (Islamic Republic of),29,"APT27 (Iron Panda), Adalat Ali, Ali's Justice (Edalat-e Ali), Anonymous, Arvin Club, Attackers from three countries including Saudi Arabia, Black Reward, Central Intelligence Agency, Crazy-3r3r, GhostSec, GhyamSarnegouni (""Rise to Overthrow""), Green Leakers, Homeland Cheetahs, Irleaks, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Israel, Lab Dookhtegan, People's Mujahedin of Iran (MEK), People's Mujahideen Organization of Iran (PMOI), Predatory Sparrow, RxR HaCker, Turk Hack Team, U.S. Justice Department, US Cyber Command, Undetermined, Xi'an Tianhe Defense Technology, Defense Contractor (APT15), Zurael_sTz, ap3x h4x0r, rootkitsecurity",32.4279,53.688
Iraq,3,"Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), NetPirates AKA @TheNetShip, Undetermined",33.3153,44.3661
Ireland,8,"ALPHVM, Anonymous Sudan, Islamic Revolutionary Guard Corps (IRGC), MuhmadEmad, ShinyHunters, Undetermined, WIZARD SPIDER, cl0p",53.35,-6.2603
Islamic Republic of Iran,1,Undetermined,32.4279,53.688
Isle of Man,2,"Phineas Fisher, Undetermined",54.15,-4.4775
Israel,68,"@Apex_Haxor, @ThySavi0r; @anonf8, @security_511, AK-47, Abnaa AlSaada, Akincila, Al-Qassam Brigades, Altahrea Team, AnonGhost, Anoncoders, Anonsec, Anonymous, Anonymous (Arab), Anonymous (Sudan), Anonymous Sudan, Anonymous; AnonGhost, BlackMagic, BlackShadow, Cyber Avengers, Cyber Toufan, CyberToufan, DEV-0228, DangerPro, DarkBit, DeepBlueMagic, Dr.SHA6H, DragonForce, Enlace Hacktivist, Gaza Team, GhostSec, HAMAS, Hackers of Savior, Handala, Iran-linked group, Islamic Cyber Resistance, Islamic Revolutionary Guard Corps (APT 35 Charming Kitten), Islamic Revolutionary Guard Corps (CyberAv3ngers), Islamic Revolutionary Guard Corps (IRGC), Islamic Revolutionary Guard Corps (IRGC) (Agonizing Serpents), Islamic Revolutionary Guard Corps (IRGC) (Imperial Kitten), Israeli Elite Force (IEF), Killnet, Lebanese Cedar, LockBit 2.0, LockBit 3.0, Malek Team, MeshSec, Ministry of Intelligence and Security (MOIS), Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), Moses Staff, N3TW0RM, NGB 3rd Technical Surveillance Bureau, Pay2Key, People's Liberation Army Strategic Support Force (PLA Unit 61398), Qadmon (or Kadimon), Ragnar Locker, Sangkancil, Sharp Boys, Sharpboys, Sheriff, ShinyHunters, SiegedSec, Soldiers of Solomon, Syrian Electronic Army, Undetermined, XakNet, al-Tahera, “Handala Hack”",32.08,34.78
Italy,94,"8Base, ADHD, ALPHVM, Adrastea, Akira, Alpha Team, AnonPlus, Anonymous, Anonymous (Italia); Antisec-Italia, Anonymous (Italy), Avaddon, Babuk, BianLain, Bl00dy, Bl@ckt0r, Black Basta, BlackBasta, BlackByte, BrettJS, CYBER ERROR SYSTEM, Cactus, Cryptolulz666, Cuba, Cyclops, D#nut Leaks, DarkRace, DarkSide, EKANS (SNAKE), Everest, GOLD DUPONT, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), Gensu & Turkhackteam, Ghost Italy, Giulio Occhionero; Francesca Maria Occhionero, Hive, INC, INDRIK SPIDER, Industrial Spy, InstaKilla, Iranian Nasr Institute (APT33), Kapustkiy, Kelvin Security, Killnet, Knight, LV, LockBit, LockBit 2.0, LockBit 3.0, LockBit 3.1, LockBit 3.2, LulzSecITA, LulzSecITA; Anonymous (Italy), Medusa, MedusaLocker, Monti, Mysterious Team, NGB 3rd Technical Surveillance Bureau, NN Hacking Group, NetWalker, NoEscape, NoName057(16), Nulled, Opheus Haxor, PHOBOS, PayOrG, Phenomene Dz, Phineas Fisher, Play, Quantum, REvil, Ragnar Locker, Ragnarok, Ransom House, RansomEXX, RansomHouse, RedDelta, Rhysida, Royal, SVR (COZYBEAR), ShinyHunters, Snatch, Sprite Spider, Stormous, Trigona, Two Unnamed Brazilian Hackers, Undetermined, Vice Society, WIZARD SPIDER, Water Roc, bRpsd, cl0p, fibonacci, hackermanfrisch, rogue0",41.8933,12.4828
Jamaica,3,"GOLD DUPONT, Play, Undetermined",17.9714,-76.7931
Japan,41,"@GroundingPlanes; @Guidelines, @ciadotgov, ALPHVM, APT32, Anonymous, Babuk, Cyberwolfgang, DarkSide, EKANS (SNAKE), Hunters International, Islamic State, Jeffrey, KarmaSec, Killnet, Lazarus, LockBit 3.0, Lorenz, MAZE, Medusa, Ministry of State Security's (MSS) (MUSTANG PANDA), Ministry of State Security's (MSS) Jinan State Security Department (APT17), Ministry of State Security's (MSS) Tianjin State Security Department (APT10), MirrorFace, NGB 3rd Technical Surveillance Bureau, NGB 3rd Technical Surveillance Bureau (BlueNorff), OurMine, People's Liberation Army Strategic Support Force (PLA Unit 61398), Phoenix, REF9134, REvil, Ragnar Locker, RansomEXX, RansomedVC, RansomedVC or MajorNelson?, Ryan S. Hernandez AKA Ryan West AKA RyanRocks, ShinyHunters, Threat actors from China, Tick, Undetermined, WIZARD SPIDER, cl0p",35.6897,139.6922
Jordan,6,"Anonymous; Ghost Squad, Avaddon, Lebanese Cedar, Ministry of Intelligence and Security (MOIS) (APT 34 OilRig), Rhysida, Undetermined",31.9497,35.9328
Kazakhstan,3,"Anonymous Russia, Ghostwriter, Undetermined",43.24,76.915
Kenya,9,"ALPHVM, Anonymous, Anonymous (Kenya), Anonymous Sudan, Gantengers Crew, Kiprop, RyanDa1338, Undetermined, World Hacker Team",-1.2864,36.8172
Kiribati,1,Undetermined,1.3382,173.0176
Korea (the Democratic People's Republic of),2,"US Cyber Command, Undetermined",40.3399,127.5101
Korea (the Republic of),20,"Anonymous, Anonymous; Ghost Squad, Cuba, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), Genesis Day, Islamic State, Kuroi'SH, Kyfx, Lapsus$, LockBit 3.0, MAZE, Ministry of State Security's (MSS) Tianjin State Security Department (APT10), NGB 3rd Technical Surveillance Bureau, NGB 3rd Technical Surveillance Bureau (INKY SQUID), NGB 3rd Technical Surveillance Bureau (Kimsuky), SEO, Snatch, TA505, Tick, Undetermined",35.9078,127.7669
Kuwait,7,"Cuba, Group_Dmar, Quantum, Rhysida, Shmook Amer; Dr.Hjd, Undetermined, Vice Society",29.3697,47.9783
Lao People's Democratic Republic,1,APT32,19.8563,102.4955
Latvia,5,"Anonymous Russia, Ghostwriter, Killnet, NoName057(16), Undetermined",56.9489,24.1064
Lebanon,6,"Anonymous (Lebanon), KINGDOM, Spiderz, Turk Guvengligi, Undetermined, Vice Society",33.8983,35.5057
Lebanon ,2,"R00Tk1T CYBER TEAM, Undetermined",33.8983,35.5057
Lesotho,1,Undetermined,-29.31,27.48
Libya,1,Kapustkiy,32.8872,13.1914
Liechtenstein,1,Undetermined,47.1667,9.5097
Lithuania,10,"Anonymous (Ukraine), Bear IT Army, Data, Ghostwriter, Killnet, Ministry of State Security's (MSS) , NoEscape, NoName057(16), Tsar Team, Undetermined",54.6872,25.28
Luxembourg,4,"ALPHVM, GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), IntelBroker, Undetermined",49.6117,6.1319
Malawi,2,"Kapustkiy, Undetermined",-15.7861,35.0058
Malaysia,12,"ALTDOS, AnonGhost, Daixin Team, Desorden, Earth Longzhi, Evil Shadow Team, GOLD DUPONT, LeakBase, Lizard Squad, Ne0-h4ck3r; TiGER-M@TE; F0RTYS3V3N, Undetermined, Vice Society",3.1478,101.6953
Maldives,3,"Anonymous, Undetermined, Vice Society",4.1753,73.5089
Mali,2,"Kapustkiy, Turk Hack Team",12.6392,-8.0028
Malta,2,"Undetermined, runningsnail",35.8983,14.5125
Mexico,23,"@h1v3team, ALPHVM, Anonymous, Avaddon, BlackByte, CoomingProject, Gh0s7, Guacamaya, INDRIK SPIDER, LV, LockBit, LockBit 3.0, MexicanH Team, NGB 3rd Technical Surveillance Bureau, PayorGrief, Play, REvil, Royal, TheSnake, Two Unnamed Brazilian Hackers, Undetermined, cl0p, m1x",19.4333,-99.1333
Moldova (the Republic of),4,"Cloud Atlas, Killnet, Russian Hackers Team, Undetermined",47.4116,28.3699
Monaco,2,"Anonymous; Ghost Squad, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR)",43.7333,7.4167
Mongolia,2,"APT27 (Iron Panda), Undetermined",47.9203,106.9172
Montenegro,5,"Anonymous; Ghost Squad, Cuba, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), TeaM MaDLeeTs, Undetermined",42.4414,19.2628
Morocco,5,"Cyb3r Drag0nz Team, Dorking92, Meow, The Exploit3rs, Undetermined",33.5333,-7.5833
Myanmar,5,"Desorden, Ministry of State Security's (MSS) (MUSTANG PANDA), Myanmar Hackers, Undetermined, Union of Hacktivists",21.9162,95.9559
Namibia,2,"Anonymous, Undetermined",-22.57,17.0836
Nauru,1,Anonymous,-0.5477,166.9209
Nepal,10,"@aparich95406002, Avian; Nepal Cyber Army, Bozkurtlar, Dr.3v1l, Moroccan Islamic Union-Mail, Satan, Sidewinder, Sidewinder (a.k.a. Rattlesnake, BabyElephant, APT Q4, APT Q39, Hardcore Nationalist, HN2, RAZOR Tiger, and GroupA21), Turkish Ajan, Undetermined",27.71,85.32
Netherlands,30,"856887, Akira, Anonymous, Arvin Club, Black Basta, Clop, Dark Angels, Egregor, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), GRU Main Special Center for Special Technologies (Unit 74455) (SANDWORM), InstaKilla, Killnet, LockBit 3.0, Ministry of State Security's (MSS) (MUSTANG PANDA), MuhmadEmad, NGB 3rd Technical Surveillance Bureau, National Intelligence Organization (Millî İstihbarat Teşkilatı), NoName057(16), Play, Qilin, Quantum, SVR (COZYBEAR), Silent Librarian, TA505, Two Unnamed Brazilian Hackers, USDoD, Undetermined, Vice Society, Xenotime and Kamacite, cl0p",51.55,5.0833
New Zealand,15,"@TheNetShip, Actor231004, Amn3s1a Team, DragonForce, LockBit 2.0, Medusa, Middle East Cyber Army, Ministry of State Security's (MSS) Hainan State Security Department (APT40) , NetWalker, RawShark, TA505, Team Muslim Cyberforce, Undetermined, VandaTheGod, Vice Society",-36.8406,174.74
Nicaragua,1,LockBit 3.0,12.1364,-86.2514
Nigeria,7,"Anonymous (Nigeria), Anonymous (Syria), Anonymous Sudan, GrenXPaRTa, Meow, Nigerian Cyber Army, Undetermined",6.455,3.3841
Norway,13,"Anonymous (Norway), Ayy?ld?z Tim, GRU 85th Main Special Service Center (Unit 26165) (FANCYBEAR), Legion Cyber Spetsnaz, Ministry of State Security's (MSS) (APT31), NoName057(16), Play, RansomEXX, SVR (COZYBEAR), Two Unnamed Brazilian Hackers, Undetermined, WIZARD SPIDER, austinsimon864",59.9133,10.7389
Oman,2,"Undetermined, United Arab Emirates",23.5889,58.4083
Pakistan,32,"ALPHVM, ASOR Hack Team, Anonymous, Anonymous (Pakistan), Anti Mortadin!@, Bl@Ck Dr@GoN, Bl@Ck Dr@GoN; Haxor T0du; Spider64, Blacksmith Hacker's Team, Confucius, Dr.SHA6H, Earth Longzhi, Godzilla, Greenbug, H4$N4!N H4XOR, Hell Shield Hackers, IBH (Indian Black Hats), Indian hackers, Kai-H4xOrR, Kai-H4xOrR; Shell Haxor, Kami Haxor, Ne0-H4ck3r, NetWalker, Pak Cyber Eaglez, Pakistan Haxors Crew, Team I Crew, Team Pak Cyber Experts, Th3 Ap3x, The Mallu Soldiers, Tiger Mate, Undetermined, White Company, Zukr@in",24.86,67.01
Palau,2,"LockBit and DragonForce, Undetermined",7.3419,134.4792
